0 0 0 19328 19456 19520 19200 19328 19456
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17408 17664 17920 16896 17408 17664 0 0 0
17664 17920 18176 17408 17664 17920 16896 17408 17664
17920 18176 18432 17664 17920 18176 17408 17664 17920
18176 18432 18560 17920 18176 18432 17664 17920 18176
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
0 0 0 19456 19520 19584 19328 19456 19520
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17664 17920 18176 17408 17664 17920 0 0 0
17920 18176 18432 17664 17920 18176 17408 17664 17920
18176 18432 18560 17920 18176 18432 17664 17920 18176
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
0 0 0 19520 19584 19648 19456 19520 19584
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17920 18176 18432 17664 17920 18176 0 0 0
18176 18432 18560 17920 18176 18432 17664 17920 18176
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
0 0 0 19584 19648 19712 19520 19584 19648
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18176 18432 18560 17920 18176 18432 0 0 0
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
0 0 0 19648 19712 19776 19584 19648 19712
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18432 18560 18688 18176 18432 18560 0 0 0
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
19712 19776 19840 19648 19712 19776 19584 19648 19712
0 0 0 19712 19776 19840 19648 19712 19776
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18560 18688 18816 18432 18560 18688 0 0 0
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
19712 19776 19840 19648 19712 19776 19584 19648 19712
19776 19840 19904 19712 19776 19840 19648 19712 19776
0 0 0 19776 19840 19904 19712 19776 19840
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18688 18816 18944 18560 18688 18816 0 0 0
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
19712 19776 19840 19648 19712 19776 19584 19648 19712
19776 19840 19904 19712 19776 19840 19648 19712 19776
19840 19904 19968 19776 19840 19904 19712 19776 19840
0 0 0 19840 19904 19968 19776 19840 19904
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18816 18944 0 18688 18816 0 0 0 0
18944 19072 0 18816 18944 0 18688 18816 0
19072 19200 0 18944 19072 0 18816 18944 0
19200 19328 0 19072 19200 0 18944 19072 0
19328 19456 0 19200 19328 0 19072 19200 0
19456 19520 0 19328 19456 0 19200 19328 0
19520 19584 0 19456 19520 0 19328 19456 0
19584 19648 0 19520 19584 0 19456 19520 0
19648 19712 0 19584 19648 0 19520 19584 0
19712 19776 0 19648 19712 0 19584 19648 0
19776 19840 0 19712 19776 0 19648 19712 0
19840 19904 0 19776 19840 0 19712 19776 0
19904 19968 0 19840 19904 0 19776 19840 0
0 0 0 19904 19968 0 19840 19904 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 16384 17408 0 17408 16384 0 0 0
0 16896 17664 0 16384 17408 0 17408 16384
0 17408 17920 0 16896 17664 0 16384 17408
0 17408 18176 0 17408 17920 0 16896 17664
0 17664 18432 0 17408 18176 0 17408 17920
0 17920 18560 0 17664 18432 0 17408 18176
0 18176 18688 0 17920 18560 0 17664 18432
0 18176 18816 0 18176 18688 0 17920 18560
0 18432 18944 0 18176 18816 0 18176 18688
0 18560 19072 0 18432 18944 0 18176 18816
0 18688 19200 0 18560 19072 0 18432 18944
0 18688 19328 0 18688 19200 0 18560 19072
0 18176 18816 0 18688 19328 0 18688 19200
0 0 0 0 18176 18816 0 18688 19328
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
16384 17408 17664 17408 16384 16896 0 0 0
16896 17664 17920 16384 17408 17664 17408 16384 16896
17408 17920 18176 16896 17664 17920 16384 17408 17664
17408 18176 18432 17408 17920 18176 16896 17664 17920
17664 18432 18560 17408 18176 18432 17408 17920 18176
17920 18560 18688 17664 18432 18560 17408 18176 18432
18176 18688 18816 17920 18560 18688 17664 18432 18560
18176 18816 18944 18176 18688 18816 17920 18560 18688
18432 18944 19072 18176 18816 18944 18176 18688 18816
18560 19072 19200 18432 18944 19072 18176 18816 18944
18688 19200 19328 18560 19072 19200 18432 18944 19072
18688 19328 19456 18688 19200 19328 18560 19072 19200
18176 18816 18944 18688 19328 19456 18688 19200 19328
0 0 0 18176 18816 18944 18688 19328 19456
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17408 17664 17920 16384 16896 17408 0 0 0
17664 17920 18176 17408 17664 17920 16384 16896 17408
17920 18176 18432 17664 17920 18176 17408 17664 17920
18176 18432 18560 17920 18176 18432 17664 17920 18176
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
18816 18944 19072 19328 19456 19520 19200 19328 19456
0 0 0 18816 18944 19072 19328 19456 19520
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17664 17920 18176 16896 17408 17408 0 0 0
17920 18176 18432 17664 17920 18176 16896 17408 17408
18176 18432 18560 17920 18176 18432 17664 17920 18176
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
18944 19072 19200 19456 19520 19584 19328 19456 19520
0 0 0 18944 19072 19200 19456 19520 19584
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
17920 18176 18432 17408 17408 17664 0 0 0
18176 18432 18560 17920 18176 18432 17408 17408 17664
18432 18560 18688 18176 18432 18560 17920 18176 18432
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19072 19200 19200 19520 19584 19648 19456 19520 19584
0 0 0 19072 19200 19200 19520 19584 19648
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18176 18432 18560 17408 17664 17920 0 0 0
18432 18560 18688 18176 18432 18560 17408 17664 17920
18560 18688 18816 18432 18560 18688 18176 18432 18560
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19200 19200 19328 19584 19648 19712 19520 19584 19648
0 0 0 19200 19200 19328 19584 19648 19712
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18432 18560 18688 17664 17920 18176 0 0 0
18560 18688 18816 18432 18560 18688 17664 17920 18176
18688 18816 18944 18560 18688 18816 18432 18560 18688
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
19200 19328 19456 19648 19712 19776 19584 19648 19712
0 0 0 19200 19328 19456 19648 19712 19776
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18560 18688 18816 17920 18176 18176 0 0 0
18688 18816 18944 18560 18688 18816 17920 18176 18176
18816 18944 19072 18688 18816 18944 18560 18688 18816
18944 19072 19200 18816 18944 19072 18688 18816 18944
19072 19200 19328 18944 19072 19200 18816 18944 19072
19200 19328 19456 19072 19200 19328 18944 19072 19200
19328 19456 19520 19200 19328 19456 19072 19200 19328
19456 19520 19584 19328 19456 19520 19200 19328 19456
19520 19584 19648 19456 19520 19584 19328 19456 19520
19584 19648 19712 19520 19584 19648 19456 19520 19584
19648 19712 19776 19584 19648 19712 19520 19584 19648
19712 19776 19840 19648 19712 19776 19584 19648 19712
19328 19456 19520 19712 19776 19840 19648 19712 19776
0 0 0 19328 19456 19520 19712 19776 19840
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18688 18816 18432 18176 18176 17664 0 0 0
18816 18944 18560 18688 18816 18432 18176 18176 17664
18944 19072 18688 18816 18944 18560 18688 18816 18432
19072 19200 18816 18944 19072 18688 18816 18944 18560
19200 19328 18816 19072 19200 18816 18944 19072 18688
19328 19456 18944 19200 19328 18816 19072 19200 18816
19456 19520 19072 19328 19456 18944 19200 19328 18816
19520 19584 19200 19456 19520 19072 19328 19456 18944
19584 19648 19200 19520 19584 19200 19456 19520 19072
19648 19712 19328 19584 19648 19200 19520 19584 19200
19712 19776 19456 19648 19712 19328 19584 19648 19200
19776 19840 19520 19712 19776 19456 19648 19712 19328
19456 19520 18816 19776 19840 19520 19712 19776 19456
0 0 0 19456 19520 18816 19776 19840 19520
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
18816 18432 0 18176 17664 0 0 0 0
18944 18560 0 18816 18432 0 18176 17664 0
19072 18688 0 18944 18560 0 18816 18432 0
19200 18816 0 19072 18688 0 18944 18560 0
19328 18816 0 19200 18816 0 19072 18688 0
19456 18944 0 19328 18816 0 19200 18816 0
19520 19072 0 19456 18944 0 19328 18816 0
19584 19200 0 19520 19072 0 19456 18944 0
19648 19200 0 19584 19200 0 19520 19072 0
19712 19328 0 19648 19200 0 19584 19200 0
19776 19456 0 19712 19328 0 19648 19200 0
19840 19520 0 19776 19456 0 19712 19328 0
19520 18816 0 19840 19520 0 19776 19456 0
0 0 0 19520 18816 0 19840 19520 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
